0.792135,1.4897,0.418898,152.851,1.58869,0,0.00381235,123.058,44.9157,0.0479074,1.74367,2,8.03974,0.831809,0.579073,2.20408,1.71804,2.01935,0.87451,0.529412,1688,0
1.02459,1.40276,0.654066,88.1353,1.01933,0.854167,0.00637412,193.926,43.6062,0.0800996,2.17741,2,8.7804,0.761556,0.181347,2.20408,1.72942,3.36792,0.788235,0.4,8850,0
1.06957,1.07608,0.665429,71.9954,1.06527,0.647059,0.00613061,133.058,36.8287,0.0770395,2.29838,2,4.72901,0.596361,0.168394,2.26385,1.72942,3.36792,0.729412,0.592157,6284,1
0.684564,1.53645,0.540466,19.887,1.68529,0.68,0.00828439,163.632,34.4033,0.104105,2.86912,2,7.87398,0.733597,0.234043,2.20408,1.73537,3.20945,1,0.615686,0,1
1.088,1.08173,0.641412,122.461,1.12167,0.565217,0.00572077,167.725,42.6798,0.0718893,1.92208,2,8.53247,0.410324,0.179293,2.15145,1.73537,3.20945,0.768627,0.694118,3626,1
1.19192,1.20019,0.62087,114.743,1.31324,0.862069,0.0091958,190.26,35.8394,0.115558,3.36246,2,5.17132,0.846062,0.221875,2.29688,1.72942,3.80207,0.643137,0.447059,4396,1
0.834646,1.49492,0.510994,31.8456,1.992,0.666667,0.00664032,88.5268,28.812,0.0834448,3.29196,2,5.98642,0.489256,0.210826,2.23299,1.72365,3.53021,0.72549,0.447059,380,1
0.975806,1.34158,0.599873,165.134,1.0928,1.43333,0.00634644,156.453,39.1149,0.0797517,2.47528,2,6.64863,0.76845,0.235821,2.23299,1.72942,3.0041,0.917647,0.603922,4368,1
1.44231,1.38593,0.413622,65.7076,1.76603,1.25,0.00379771,136.081,46.1606,0.0477234,2.91304,2,6.2629,0.779514,0.384976,2.23299,1.71804,2.9591,0.772549,0.517647,1535,1
0.911565,1.45637,0.599477,162.278,1.08684,0,0.00432042,127.649,42.9419,0.0542921,1.62412,0,5.55979,0.574752,0.2413,2.23299,1.72365,2.82612,0.713725,0.482353,1495,1
0.631902,1.36098,0.640806,176.846,1.722,0.884615,0.00605706,193.48,43.3658,0.0761153,1.95566,2,9.23158,0.565895,0.167054,2.17695,1.72942,3.36792,0.992157,0.623529,2427,1
1.10345,1.04372,0.537608,110.437,1.18075,1.23256,0.00469805,162.598,46.4307,0.0590374,1.5212,2,8.71925,0.66196,0.267806,2.17695,1.72365,3.14886,0.694118,0.631373,9294,1
0.966667,1.17175,0.628305,148.116,1.10346,0.911765,0.00687586,168.99,39.1695,0.0864046,2.53365,2,6.0926,0.74358,0.199454,2.26385,1.73537,3.62317,0.737255,0.517647,5951,0
0.945946,1.28226,0.579633,136.546,1.63686,1.4902,0.00544089,171.603,44.3962,0.0683722,1.69036,2,12.2206,0.706092,0.158257,2.20408,1.73537,3.20945,0.968627,0.635294,619,1
1.12,1.85497,0.6325,82.3928,1.16045,1.32353,0.00689233,107.913,31.2792,0.0866116,3.39739,2,7.99538,0.846952,0.24923,2.23299,1.72942,3.36792,0.909804,0.568627,421,0
1.28571,1.66208,0.668327,112.264,1.33504,1.21875,0.00766125,143.542,34.1536,0.0962742,2.78416,2,6.98578,0.789366,0.161125,2.23299,1.72942,3.80207,0.960784,0.615686,0,0
1.16279,0.829232,0.50064,62.3815,1.35969,0,0.0111545,78.1254,20.8461,0.140171,5.97374,2,2.03635,0.890301,0.306666,0,1.72942,4.32591,0.862745,0.517647,12513,1
0.861635,1.68259,0.451315,39.6383,2.24367,0.956522,0.00393085,117.519,43.1666,0.0493965,2.15144,2,9.20382,0.802082,0.284457,2.20408,1.72942,3.0041,0.847059,0.521569,1820,1
0.79021,1.36292,0.632991,164.184,1.4148,1,0.00620737,186.968,42.9227,0.0780041,2.04026,2,9.163,0.757032,0.320211,2.17695,1.71804,2.67059,0.886275,1,0,1
0.820513,1.32131,0.412037,144.035,1.61994,0,0.0103794,102.738,24.8609,0.130431,5.75563,2,4.12071,0.870496,0.238095,2.26385,1.72365,2.82612,1,0.639216,500,1
0.91453,1.23981,0.422518,38.0495,2.28799,0.653846,0.00508761,134.887,40.706,0.0639328,1.94385,0,7.75534,0.610938,0.217392,2.17695,1.72942,3.0041,0.741176,0.592157,6558,1
0.816667,1.02875,0.685757,170.782,1.27887,1.5,0.00796251,160.869,35.5302,0.10006,3.01288,2,6.22252,0.549514,0.17094,2.23299,1.73537,4.12236,0.752941,0.584314,8007,1
1,1.21952,0.678136,59.4711,1.15446,0.766667,0.00572317,154.939,41.133,0.0719195,2.41268,2,4.43377,0.653196,0.227528,2.26385,1.73537,2.86275,0.768627,0.764706,3340,1
0.791667,0.828541,0.45,150.415,1.41152,1.16667,0.0083236,112.43,28.8023,0.104597,4.63674,2,1.68825,0.738113,0.151685,2.33229,1.73537,4.12236,0.85098,0.560784,438,1
0.953488,1.93752,0.608551,35.0947,1.11653,1.10345,0.0113863,95.5554,22.8681,0.143084,5.58403,2,6.1502,0.588337,0.35,2.23299,1.72365,3.53021,0.85098,0.52549,5423,0
1.17355,1.2557,0.649924,106.35,1.24262,1.13514,0.00535859,167.802,44.1228,0.067338,1.84211,0,8.19504,0.804879,0.18578,2.20408,1.72942,2.6962,0.968627,0.615686,2135,0
0.697531,1.58258,0.540697,154.787,1.89919,1.17647,0.00581425,122.051,36.099,0.073064,2.16252,2,11.0543,0.646092,0.248634,2.20408,1.72365,3.14886,0.972549,0.607843,4229,0
2.07595,1.17208,0.501968,76.0388,2.3646,2.48,0.0090423,95.9378,25.6402,0.113629,3.78865,0,6.86117,0.581387,0.208823,2.23299,1.72942,4.32591,0.831373,0.596078,962,0
0.91791,1.14605,0.631234,5.35946,1.11117,1.13333,0.00483911,115.786,38.671,0.06081,1.71311,0,6.59644,0.844703,0.412969,2.23299,1.72365,2.55058,0.788235,0.556863,1285,0
1.05102,1.58085,0.649148,67.4115,1.14656,0,0.00762631,117.003,30.9641,0.095835,3.34724,2,5.45369,0.686077,0.226087,2.26385,1.72365,3.53021,0.741176,0.388235,906,1
1.125,1.34482,0.563039,128.732,1.35518,0.913043,0.00308239,152.729,55.649,0.0387344,1.14854,0,8.82907,0.79471,0.443629,2.17695,1.71804,2.01935,0.87451,0.513725,0,0
0.689873,1.43969,0.611311,15.3387,1.75168,0.605634,0.00595063,121.896,35.6219,0.0747778,2.00111,4,9.96966,0.678288,0.180289,2.17695,1.72942,3.0041,0.858824,0.592157,1387,0
0.984252,1.7184,0.587307,131.727,1.1027,1.10256,0.00610874,132.749,36.8197,0.0767647,2.361,2,8.3844,0.802678,0.193926,2.20408,1.72942,3.36792,0.878431,0.45098,0,0
1.27619,1.91486,0.610874,65.711,1.43817,0.911111,0.00670594,132.037,35.0122,0.0842693,2.71645,0,8.61597,0.759585,0.194226,2.20408,1.72942,3.80207,0.870588,0.52549,0,0
0.796875,1.32933,0.494485,35.1572,1.6997,0.794118,0.0099987,140.423,29.6033,0.125647,3.94883,2,5.82602,0.819841,0.421456,2.26385,1.73537,2.86275,0.827451,0.643137,6912,0
0.75,1.56872,0.613467,20.0986,1.56344,1.13514,0.0089011,152.607,32.5285,0.111854,3.46773,2,8.4163,0.782134,0.252631,2.20408,1.72942,4.32591,0.796078,0.454902,1088,1
0.636905,2.14393,0.48167,27.6775,1.90601,0,0.00666913,152.108,36.5138,0.0838068,2.59481,2,9.50174,0.721805,0.210106,2.17695,1.72365,3.53021,0.921569,0.501961,366,1
0.883929,1.56965,0.60349,22.4411,1.16861,0.911765,0.00854062,82.0109,24.4943,0.107325,3.66657,2,6.61302,0.841799,0.183727,2.26385,1.72365,3.98527,0.937255,0.588235,0,0
1.18699,1.22113,0.600902,63.4332,1.61974,0.746032,0.00554127,124.273,37.4346,0.0696337,1.92868,0,10.7106,0.69792,0.255618,2.20408,1.72942,3.36792,0.843137,0.572549,2994,1
1.16505,0.987472,0.58928,58.9815,1.42976,0.642857,0.0077261,105.634,29.2321,0.097089,3.17418,2,3.26494,0.506191,0.173913,2.29688,1.72942,3.36792,0.752941,0.666667,5071,1
1.13514,1.54979,0.639354,115.156,1.20635,1.09756,0.00695434,120.598,32.9132,0.0873908,2.55809,2,8.76373,0.850657,0.196766,2.20408,1.72942,3.36792,0.835294,0.47451,3609,0
1.02727,1.75784,0.59827,127.359,1.15192,0.697674,0.00566211,98.0736,32.8888,0.0711522,3.21053,2,6.42964,0.590709,0.423358,2.23299,1.72365,3.14886,0.968627,1,0,1
1.8961,0.708804,0.607232,89.7897,2.06274,2.70588,0.00830079,150.254,33.2394,0.104311,3.38846,0,4.28307,0.477038,0.250746,2.26385,1.73537,3.20945,0.847059,0.729412,1863,0
1.375,1.14765,0.41864,52.6452,2.80939,0.6,0.011554,75.5716,20.2171,0.145192,4.82315,2,3.81959,0.681194,0.230303,2.29687,1.73537,4.12236,0.945098,0.694118,1006,1
1.04444,2.10629,0.644261,52.8419,1.22273,0.895833,0.00497342,147.457,42.9289,0.0624978,1.60178,2,7.3639,0.393923,0.219732,2.15145,1.72942,2.43332,0.878431,0.415686,588,0
1.3956,1.57236,0.639915,110.71,1.59668,0.916667,0.0093451,165.947,33.1286,0.117434,3.24695,2,6.89832,0.832439,0.166667,2.23299,1.73537,4.12236,0.85098,0.454902,0,0
1.26277,1.55699,0.572508,65.9715,1.74007,1.13953,0.00323238,140.428,52.1081,0.0406193,1.31065,0,9.97619,0.765713,0.340478,2.17695,1.72365,2.55058,0.913725,0.564706,4134,0
1.59036,1.70615,0.619615,74.1001,1.88115,0.7,0.00940799,194.157,35.0329,0.118224,3.67532,0,6.25619,0.759224,0.137662,2.26385,1.7415,3.44859,0.945098,0.470588,762,1
1.08547,1.16983,0.63719,111.915,1.0774,0.925,0.0061177,138.26,37.0189,0.0768773,2.40981,2,8.08473,0.838139,0.21164,2.23299,1.72365,3.53021,0.882353,0.698039,8828,1
1.64516,1.26681,0.666034,96.7678,1.81682,0,0.00600768,179.178,41.689,0.0754947,2.33677,0,8.38899,0.41314,0.192119,2.15145,1.72942,3.36792,0.886275,0.545098,3725,1
0.791667,1.62344,0.636798,13.3517,1.3459,1.03448,0.00927978,147.91,31.4733,0.116613,3.3525,2,5.77233,0.844593,0.217765,2.26385,1.72942,3.36792,0.756863,0.509804,2975,0
0.711111,1.52458,0.531829,174.953,1.36888,0.967742,0.00731797,119.178,31.3579,0.0919603,3.192,2,6.48201,0.864417,0.366255,2.26385,1.72365,3.53021,0.862745,0.592157,3734,0
0.652893,0.891166,0.562559,5.2955,1.75027,0,0.00836563,142.46,32.6033,0.105126,4.08235,4,4.0513,0.864349,0.419445,2.29688,1.72942,3.0041,0.980392,0.827451,426,1
0.847682,1.42492,0.63615,157.793,1.31003,0,0.00429983,131.38,43.6935,0.0540333,1.59055,2,8.26704,0.488282,0.271845,2.17695,1.72365,2.82612,0.980392,0.607843,0,0
1.0202,1.28796,0.587659,133.295,1.47039,1.53571,0.00862273,155.433,33.0473,0.108356,4.00618,4,6.12356,0.530078,0.196875,2.23299,1.73537,4.73231,0.74902,0.564706,701,1
0.921875,1.18271,0.542207,6.15845,1.05098,2.08,0.00557248,107.262,34.6417,0.0700259,2.4805,2,6.0779,0.630832,0.265714,2.23299,1.72365,3.14886,0.780392,0.74902,3106,0
1.7451,1.02071,0.572593,89.184,1.85259,1.93939,0.00536157,144.246,40.6064,0.0673755,2.03968,0,8.10641,0.625752,0.224825,2.20408,1.72365,3.14886,0.886275,0.658824,5614,1
0.546099,1.29833,0.640508,9.72455,2.01335,1.27273,0.00952202,156.452,31.6368,0.119657,3.52893,2,6.97517,0.685068,0.24058,2.23299,1.72942,3.36792,0.705882,0.407843,1762,1
1.04545,1.0038,0.545889,50.7441,1.7654,0.88,0.00948125,138.375,30.069,0.119145,3.50563,2,3.98476,0.707206,0.182336,2.29687,1.73537,4.12236,0.6,0.454902,9151,1
1.09804,1.1238,0.619835,56.0544,1.49489,1.2069,0.00830604,130.721,31.0962,0.104377,3.36775,2,5.49364,0.642477,0.228571,2.26385,1.73537,4.12236,0.74902,0.52549,5543,1
0.777027,1.45633,0.65614,9.1916,1.27327,0.980392,0.0056697,145.911,39.9624,0.0712476,1.83093,2,10.5827,0.846105,0.161058,2.17695,1.72942,3.36792,0.87451,0.52549,2182,0
0.733871,1.25126,0.555787,156.464,1.82236,0,0.0101197,91.4859,23.668,0.127168,3.89278,2,3.64964,0.710393,0.188977,2.29688,1.72942,3.80207,0.611765,0.407843,2480,1
0.792208,1.56155,0.555062,25.3504,1.67942,0,0.00574657,132.768,37.8405,0.0722135,1.96432,2,8.77555,0.446354,0.206651,2.15145,1.72942,3.0041,0.8,0.545098,2275,1
1.46739,1.15906,0.644203,68.742,1.74096,1.56667,0.00642584,103.382,31.6638,0.0807495,2.96427,0,6.50411,0.627309,0.19407,2.23299,1.72942,3.80207,0.811765,0.501961,2933,1
0.918033,1.2267,0.559573,151.027,1.50181,0.857143,0.00673823,194.71,42.4972,0.0846751,2.40443,2,4.47822,0.687267,0.157773,2.29687,1.73537,3.20945,0.627451,0.447059,5159,1
0.871795,1.70889,0.64245,21.5091,1.29388,1.42424,0.00764252,184.056,38.7939,0.0960388,3.1316,2,7.35835,0.735603,0.238227,2.23299,1.72942,3.36792,0.960784,0.607843,0,0
1,1.30487,0.600872,71.6491,1.03522,1.13953,0.00642208,159.669,39.3682,0.0807022,2.40873,2,9.10438,0.780723,0.173913,2.20408,1.73537,3.62317,0.819608,0.54902,5364,1
0.775,1.23198,0.618324,2.54145,1.32085,1.32,0.00931449,165.479,33.3071,0.117049,3.63122,2,5.60251,0.833478,0.241269,2.26385,1.73537,4.12236,0.760784,0.792157,4096,0
0.912281,1.12046,0.661311,9.09343,1.10613,0.84,0.00819203,197.357,38.7289,0.102944,3.03085,2,4.12489,0.78568,0.172131,2.29688,1.72942,3.80207,0.658824,0.521569,9894,1
1.34314,1.17464,0.57632,58.6432,1.76264,0.871795,0.00832418,176.63,35.985,0.104605,2.92252,2,7.37402,0.797855,0.197059,2.23299,1.73537,4.12236,0.717647,0.494118,4730,1
0.815287,1.71387,0.616889,175.036,1.19355,1.03279,0.00441041,144.113,45.0649,0.0554229,1.51202,0,12.5571,0.78279,0.257218,2.15145,1.72365,3.14886,0.909804,0.494118,4986,0
0.639456,1.50313,0.628094,167.3,1.63952,0.866667,0.00739862,140.535,34.4069,0.0929738,2.64824,2,10.8729,0.707231,0.186352,2.20408,1.73537,3.62317,0.996078,0.529412,0,1
0.744681,1.15575,0.513982,17.4682,1.44201,2.04167,0.00674657,152.355,37.5377,0.0847799,3.09971,2,4.15784,0.421207,0.473171,2.26385,1.73537,3.20945,0.933333,0.631373,5779,1
0.632653,1.77885,0.472433,148.927,2.25701,1.73684,0.0168077,119.125,20.5365,0.211212,7.15094,2,3.60092,0.566474,0.381472,2.29688,1.72365,3.14886,0.905882,0.596078,0,0
1.12069,1.26223,0.651956,56.0607,1.10846,0,0.00637406,197.039,43.9134,0.0800988,2.22741,0,4.56898,0.605536,0.216081,2.26385,1.72942,3.0041,0.666667,0.47451,6432,1
1.0614,2.13554,0.613564,66.2604,1.06658,0,0.00722003,129.983,33.5367,0.0907295,2.66806,0,7.78402,0.82051,0.171356,2.23299,1.72942,3.80207,0.807843,0.423529,1250,0
0.833333,1.02031,0.466805,0.632551,1.33827,0,0.012389,73.6677,19.2662,0.155684,5.19977,2,5.15557,0.859315,0.188862,2.26385,1.72942,3.0041,0.85098,1,0,1
0.888889,1.42881,0.609074,33.5173,1.40045,0.655172,0.00583368,119.809,35.7262,0.0733081,2.17274,2,8.87608,0.641515,0.201475,2.17695,1.72942,3.0041,0.996078,0.709804,387,1
1,1.26996,0.571567,94.7369,1.05315,0.909091,0.00661967,113.457,32.7279,0.0831852,2.99753,2,4.13668,0.815665,0.32,2.29688,1.72365,3.53021,0.698039,0.541176,4293,1
1.23171,1.57065,0.576853,114.131,1.55592,0,0.0119187,195.97,31.9064,0.149775,5.43496,2,3.963,0.552548,0.227118,2.29687,1.72942,4.32591,0.713725,0.439216,425,1
1.03158,1.64605,0.421267,142.029,1.18309,1.14286,0.00929385,120.823,28.3742,0.11679,5.75845,2,5.79287,0.770531,0.153846,2.26385,1.72942,3.36792,0.964706,0.768627,847,0
0.894737,1.95344,0.616409,34.1003,1.44073,0.888889,0.0133382,176.277,28.5621,0.167613,5.26692,2,7.05814,0.856545,0.2,2.23299,1.73537,5.48835,0.8,0.403922,1308,0
1.41803,0.895238,0.553729,87.3628,2.08312,1,0.00378826,164.34,51.1012,0.0476047,1.67481,0,9.45814,0.60229,0.340579,2.15145,1.71804,2.67059,0.752941,0.760784,5633,1
1.30702,0.974683,0.572148,76.0834,1.31936,0.742857,0.0052798,115.186,36.9234,0.0663479,2.22741,0,5.76959,0.740654,0.12156,2.26385,1.72942,3.36792,0.843137,0.960784,4434,1
0.607143,1.51856,0.655003,148.719,1.36752,0.54,0.0067308,122.721,33.5721,0.0845817,3.03135,2,5.83289,0.527236,0.313099,2.23299,1.72365,3.53021,0.941176,0.647059,0,1
1.2521,1.45792,0.460324,127.739,2.14743,1.61905,0.00543738,111.527,35.6956,0.0683281,2.53596,2,10.1295,0.706162,0.242424,2.17695,1.72365,3.98527,0.92549,0.466667,3769,1
1.64706,1.05673,0.603445,96.4628,1.70565,1.52632,0.00856656,138.833,31.7244,0.107651,3.42079,2,3.67861,0.55726,0.172872,2.29688,1.7415,3.44859,0.670588,0.529412,1473,1
0.84252,1.15903,0.655383,10.6112,1.24161,0.509091,0.00510607,151.008,42.7697,0.0641648,2.52787,2,6.61196,0.592658,0.189449,2.23299,1.72365,3.53021,0.933333,0.619608,0,1
1.22314,0.749281,0.52792,123.832,1.52163,1.07143,0.00576521,146.776,39.8754,0.0724477,2.53789,2,5.57618,0.882573,0.156463,2.26385,1.73537,2.86275,0.890196,0.690196,1864,1
0.699248,1.07228,0.63546,174.42,1.58683,1.1875,0.00498646,152.268,43.5674,0.0626617,2.37922,2,7.12606,0.771695,0.265092,2.23299,1.72942,2.6962,0.85098,0.658824,7829,1
1.55446,0.805845,0.574667,78.1157,1.5465,0,0.00588501,127.95,36.7838,0.0739532,2.29268,1,4.41882,0.435993,0.262162,2.23299,1.72365,3.14886,0.843137,1,1552,1
1.06364,1.59705,0.667677,111.494,1.03139,0.791667,0.00743449,131.958,33.283,0.0934245,2.57498,2,8.41961,0.764271,0.174515,2.20408,1.73537,3.62317,0.827451,0.458824,484,0
0.920792,1.63786,0.517726,138.919,1.64107,0,0.00727773,89.2729,27.6456,0.0914547,3.41477,2,5.86714,0.726041,0.426087,2.26385,1.72365,3.14886,0.870588,0.54902,926,0
0.828125,1.57833,0.664836,167.607,1.26329,0.918919,0.00711611,148.021,36.0282,0.0894237,2.5503,2,7.15475,0.826948,0.190244,2.23299,1.72942,3.0041,0.941176,0.607843,0,0
0.965517,1.42184,0.664948,168.541,1.06615,0.666667,0.0080117,199.052,39.4044,0.100678,2.71389,4,6.69655,0.709367,0.123738,2.23299,1.7415,3.92373,0.768627,0.443137,3343,0
0.759494,1.15607,0.491535,25.6035,1.48584,1.62963,0.00652501,119.854,33.6284,0.0819957,2.35369,0,6.48639,0.65401,0.262295,2.23299,1.72942,3.0041,0.74902,0.533333,8585,1
0.480769,0.942024,0.552436,170.414,2.33789,0,0.00864883,154.276,31.5091,0.108684,3.8057,2,0.33719,0.571215,0.36527,0,1.72365,2.82612,0.509804,0.478431,8249,1
0.706294,1.21531,0.604687,154.84,1.91206,0.644068,0.00777475,161.631,35.2276,0.0977004,2.59003,2,9.08375,0.632905,0.20765,2.17695,1.72942,3.36792,0.909804,0.529412,2576,1
1.04425,1.17866,0.523624,38.3826,1.20882,1.09524,0.0087716,113.737,28.4508,0.110227,3.54227,2,4.21517,0.831143,0.18663,2.29688,1.72942,3.80207,0.752941,0.427451,2036,1
1.30928,1.16591,0.666207,103.85,1.41149,1.14706,0.00785972,199.31,39.5331,0.0987682,2.90079,0,7.05528,0.763369,0.24,2.23299,1.72942,3.80207,0.756863,0.486275,4870,0
1.04688,1.07537,0.641266,55.3053,1.12718,0,0.00550942,129.697,38.3281,0.0692334,1.86853,2,8.04434,0.573994,0.16432,2.20408,1.72942,3.0041,0.988235,0.831373,10613,1
1,1.50709,0.608075,54.8085,1.28218,1.03704,0.00333441,142.776,51.7301,0.0419014,1.14073,0,11.3322,0.803063,0.229699,2.17695,1.72365,4.53435,0.886275,0.615686,3812,0
1.43478,1.60061,0.456604,96.6087,1.57544,0,0.00547437,82.6384,30.7158,0.068793,4.18151,4,5.75303,0.652083,0.658308,2.23299,1.71804,2.01935,0.898039,0.666667,2658,0
1.06,1.15587,0.644623,83.4182,1.02359,1.11765,0.00762185,114.358,30.6139,0.095779,3.43107,2,3.26728,0.820058,0.204787,2.33229,1.72942,3.80207,0.631373,0.376471,5685,1
0.719745,0.723339,0.578293,168.391,1.4779,1.07843,0.00496149,149.247,43.2958,0.0623479,1.92524,2,8.39828,0.429201,0.255051,2.15145,1.72942,3.0041,0.67451,0.952941,1739,1
1.02105,1.31593,0.543516,93.0572,1.01546,1.03846,0.010042,127.535,27.7797,0.126191,5.0788,4,5.17967,0.825911,0.226666,2.26385,1.72942,4.32591,0.898039,0.823529,0,0
1.36458,1.16452,0.637007,85.5315,1.40221,0,0.00726352,172.394,38.2151,0.0912761,2.90927,2,5.5238,0.694897,0.196931,2.26385,1.72942,3.36792,0.662745,0.482353,4705,0
1.57522,1.33427,0.488416,66.488,3.06557,0,0.00587133,140.386,37.9076,0.0737813,2.20919,0,8.71445,0.540106,0.271186,2.20408,1.72365,3.29702,0.839216,0.952941,4943,0
2.73214,1.04325,0.567519,80.6828,3.16843,1.1,0.011686,101.823,23.0708,0.146851,5.47741,0,3.82737,0.650136,0.267741,2.29688,1.72942,3.36792,0.796078,0.427451,0,1
0.647059,1.32563,0.53707,17.8859,1.66124,0.733333,0.00828748,154.166,33.111,0.104144,2.84296,2,7.6639,0.823345,0.155173,2.23299,1.73537,3.62317,0.835294,0.588235,3306,0
1.01481,1.8144,0.539876,50.6511,1.40497,0.934783,0.00491186,139.367,41.9455,0.0617243,2.02211,2,9.52936,0.82709,0.277473,2.20408,1.72942,3.0041,0.886275,0.501961,1257,0
0.763158,1.06446,0.496269,6.99613,1.41948,0.733333,0.00943152,94.966,25.0677,0.11852,4.99556,2,4.66723,0.808258,0.227118,2.29688,1.72942,4.32591,0.662745,0.423529,6348,1
1,1.0501,0.655527,43.1961,1.32366,0,0.00571867,170.103,42.9964,0.0718629,2.01143,0,6.6309,0.500906,0.160891,2.20408,1.73537,4.12236,0.870588,0.541176,8054,1
1.08411,1.43036,0.554262,128.833,1.12627,1.02632,0.00756963,93.1495,27.7264,0.0951228,3.39919,4,7.17019,0.729226,0.241269,2.23299,1.72365,3.98527,0.784314,0.4,6916,0
0.752577,1.52654,0.627877,157.859,1.49159,1,0.00619879,84.2873,29.152,0.0778962,5.66667,2,5.36227,0.656635,0.322314,2.26385,1.72365,3.53021,0.92549,0.580392,1335,0
1.08661,1.29992,0.622818,78.556,1.05144,1.35135,0.00571153,165.583,42.5179,0.0717732,1.9263,0,8.14904,0.719646,0.201005,2.20408,1.72942,3.0041,0.972549,0.639216,1779,1
1.38806,1.39884,0.62823,96.0698,1.3755,0,0.0103514,109.929,25.6172,0.13008,4.37046,2,7.78492,0.821584,0.258823,2.20408,1.72365,1.9286,1,0.611765,6812,0
0.8375,1.58231,0.6566,160.768,1.2354,0.828125,0.00436138,160.854,47.9602,0.0548067,1.23942,0,12.3797,0.771346,0.180975,2.15145,1.72942,2.6962,0.803922,0.509804,957,0
1.24706,0.798644,0.595727,57.7136,1.53705,0,0.0104291,109.172,25.4842,0.131056,4.35891,2,2.40463,0.849418,0.2,0,1.72942,3.36792,0.686275,0.745098,437,1
1.29268,0.932742,0.613438,91.6423,1.24986,1.09091,0.0117504,134.776,26.7054,0.14766,4.86531,2,1.79397,0.824944,0.212903,0,1.73537,4.12236,0.596078,0.541176,3566,1
0.719697,1.39371,0.614753,167.713,1.42403,0.783784,0.0055909,105.119,34.2724,0.0702573,2.84935,2,6.61985,0.594395,0.296736,2.23299,1.72942,3.36792,1,0.623529,4030,1
0.883333,1.34948,0.629874,158.955,1.23807,1.85185,0.00798824,93.6538,26.9802,0.100383,2.88956,2,6.16801,0.630807,0.206154,2.23299,1.73537,3.62317,0.792157,0.517647,3524,1
0.864865,0.653473,0.634,20.0378,1.2759,1.42857,0.00546535,188.741,46.338,0.0686796,1.68724,2,5.17095,0.378836,0.199542,2.23299,1.73537,2.56934,0.466667,0.631373,1731,0
0.954955,1.06885,0.694586,158.308,1.08867,0.863636,0.00779001,172.109,36.7786,0.0978922,2.90361,2,3.34159,0.760151,0.158031,2.33229,1.7415,3.44859,0.745098,0.494118,5360,1
0.931035,1.00415,0.706178,177.692,1.09987,0,0.00743764,111.892,30.4306,0.0934641,2.54137,2,9.35044,0.62447,0.230943,2.17695,1.72365,2.31345,0.913725,0.694118,10513,1
1.54321,0.80129,0.504494,99.9572,1.70945,1.14286,0.00926042,109.588,27.1143,0.11637,4.50927,4,2.35036,0.835951,0.289389,0,0,3.36792,0.611765,0.529412,1422,0
1.35922,1.14453,0.650763,95.5464,1.36142,1.24324,0.00558253,117.107,36.1951,0.0701521,2.22004,0,5.35,0.407364,0.219754,2.20408,1.72942,3.36792,0.803922,0.933333,5626,1
0.990566,0.847871,0.619137,129.98,1.21333,1.18519,0.00888775,153.374,32.6507,0.111687,3.60227,2,4.9093,0.472248,0.178478,2.26385,1.72365,3.53021,0.596078,0.705882,3403,0
0.950413,0.938545,0.638951,34.6841,1.13519,1.025,0.00692928,137.429,34.9039,0.0870759,2.57813,2,7.3783,0.684443,0.202279,2.23299,1.72942,3.80207,0.745098,0.784314,0,1
0.867188,1.16995,0.628871,166.027,1.13046,0,0.00762678,188.529,39.197,0.0958409,2.59082,2,6.84351,0.801405,0.185596,2.23299,1.73537,3.62317,0.709804,0.458824,3184,1
1.97059,1.83224,0.530345,73.4514,2.22653,1.3,0.0116692,125.319,24.9945,0.14664,5.43879,2,6.9104,0.721329,0.291666,2.23299,1.72942,3.80207,0.87451,0.462745,11322,0
1.02247,1.90777,0.503457,124.185,1.26942,1.26923,0.01376,73.3423,18.2369,0.172913,6.48614,2,6.03808,0.846429,0.305084,2.26385,1.72365,3.98527,0.862745,0.431373,354,0
1.53608,1.42926,0.573653,84.5638,1.65655,0,0.00579984,111.303,34.6127,0.0728829,2.83477,0,6.10479,0.511576,0.21883,2.23299,1.72365,3.53021,0.854902,0.627451,0,0
0.857143,1.37474,0.519418,27.1132,1.13688,1.3871,0.0101327,132.177,28.3765,0.127331,4.97235,2,6.82835,0.751767,0.370044,2.23299,1.72942,3.80207,0.85098,0.466667,6843,0
1.2234,1.16475,0.663737,80.9556,1.24056,0,0.00912162,191.336,36.1778,0.114626,3.35542,2,2.69638,0.882291,0.21118,0,1.73537,3.62317,0.580392,0.415686,3878,1
0.700637,1.72732,0.576838,174.135,1.57728,1.23256,0.005882,116.407,35.1057,0.0739154,2.12741,2,9.64296,0.809926,0.265928,2.20408,1.72365,3.14886,0.929412,0.533333,0,0
1.35849,1.34196,0.636465,85.21,1.3604,0,0.00654146,183.199,41.5366,0.0822025,2.28434,0,6.37942,0.612528,0.183099,2.17695,1.73537,2.86275,0.839216,1,560,0
1.26596,1.19735,0.618452,92.2942,1.4223,0,0.00616889,134.434,36.8849,0.0775206,2.78063,2,2.92562,0.435241,0.286698,2.26385,1.72942,2.6962,0.882353,0.615686,1357,1
1.28571,1.55828,0.518811,60.3046,1.54845,0,0.00513736,114.769,37.3352,0.064558,2.25432,0,11.3977,0.672421,0.229508,2.15145,1.72365,3.53021,0.858824,0.521569,2299,0
